"Team,
Attached is the latest report on our Q2 natural gas trading positions. We've seen a 12% uptick in volumes due to the recent pipeline expansions in the Midwest. Please review the hedged contracts and let me know if we need to adjust for the forecasted demand spike in July.
I'll schedule a call for Thursday to discuss any risks.
Best,
John
"
"Forwarding for awareness.
There’s growing noise around the desk exposure flagged below by Tom. I’m less concerned about the headline and more about how this plays internally if it drags on.
I suggest we clean this up quickly and keep the circle tight. No need to escalate unless something materially changes—but I do want to know if we’re heading off-plan.
Let’s connect later if needed.
—
Mark Delaney
"
"Staff,
Attached is the approved 2005 holiday schedule. Key dates include:
New Year's Day: Jan 1 (observed Jan 3)
Memorial Day: May 30
Independence Day: Jul 4
Plan your PTO accordingly.
Happy holidays,
HR Department
"
"Michael, Ben,
We’re hitting a wall with the Andersen auditors on the valuation of the New Power warrants. They’re getting hung up on the ""independence"" of the LJM equity.
I need you both to sit down with Rick Causey and walk him through the waterfall again. If we don’t get the sign-off by the 30th, the earnings hole is going to be too big for the street to swallow. We need to be creative here.
Tell Rick I’ll handle the Board. Just get the docs ready for signature.
"
"John, Jeff,
The ISO is complaining about the ""Death Star"" schedules we ran yesterday. Apparently, they’ve noticed the circular scheduling between the Oregon border and the SP15.
Jeff, if the regulators call, the official line is that we were balancing a genuine supply shortfall in the north. Don't mention the ""Fat Boy"" strategy or the capacity payments we’re collecting on the idle lines.
We’ve got a $5M daily target to hit. Keep the pressure on the grid.
"
"Jeff, Rick, Jeff,
I’ve received a rather concerning memo from Sherron Watkins regarding our accounting treatments. She seems to think we’re headed for a ""wave of accounting scandals.""
Jeff (Skilling), I want you to have Vinson & Elkins take a look at her claims, but keep it quiet. We don't want to spook the rank-and-file, especially with the 401k lock-up coming up next month.
Let’s ensure the messaging in the upcoming ""all-hands"" meeting stays focused on our ""Global Dominance"" theme. We are fine.

"
"Andy, Susan—
We need to get aligned on this before it turns into something bigger than it needs to be.
The structure works, but only if we execute cleanly and stay consistent in how it’s described. I don’t want mixed messages circulating, especially outside the immediate group.
Please confirm you’re comfortable proceeding as outlined. If not, let’s resolve it quickly and offline.
—
Mark Delaney
"
"Ken,
Following up on our discussion earlier. The desk is managing through short-term volatility, but the underlying position remains sound. We’re taking steps to smooth the near-term optics without disrupting the broader strategy.
I don’t see a need to widen the audience on this unless conditions materially change. Happy to walk through details if helpful, but at this point execution is the priority.
Best,
Mark
"
"Rachel—
I’ve looked through the open items you flagged. Let’s adjust the approach slightly and keep this moving without reopening prior discussions.
We should be able to resolve this within the existing framework. No need to document further unless someone asks explicitly.
Use your judgment, and keep me posted if anything starts to drift.
—
Mark
"
"Dear Partners Team,
Following our initial call last month, I'm proposing a formal discussion on a potential strategic partnership in the renewables sector. Our analysis shows synergies in solar project development, with combined assets exceeding 500 MW.
Attached is a preliminary deck outlining key opportunities and timelines. Let's aim for a virtual meeting in the next two weeks.
Available slots: Jan 20 at 11 AM PST or Jan 25 at 3 PM PST.
Please confirm.
Best regards,
Emily
"
"All,
This is a reminder that the annual compliance training module must be completed by July 31. Topics include anti-bribery policies and data security protocols.
Access the training via the internal portal. If you encounter issues, contact IT support.
Completion is tracked and required for performance reviews.
Thank you,
HR Team
"
"Group,
Q1 metrics are in: Revenue up 15% YoY, but margins slipped due to higher input costs. Individual reports will be distributed by EOD.
Schedule your one-on-one feedback sessions via the calendar link. Focus areas: Efficiency improvements and cross-team collaboration.
Let me know if questions.
Regards,
Team Manager
"
"Greg, Mark,
The analyst call is in two weeks and the stock is still hovering in the 70s. This is unacceptable. We need the marks on the Cuiabá power plant adjusted to reflect the projected 20-year upside, not the current local cash flow.
We are a logistics and trade firm, not a ""pipes and wires"" utility. If the desk heads can’t find another $100M in the portfolio by Friday, we’re going to have a very unpleasant Monday.
Greg, walk the floor and find out who’s holding back ""dry powder."" I want it all on the books for Q4.
"
"David,
Regarding the consolidation of the Chewco assets—we’ve already discussed this. The 3% outside equity requirement is satisfied via the LJM side-deal. I don't want your junior auditors digging back into the GP structure or the ""independence"" of the partners.
We have a legal opinion from Vinson & Elkins that says we’re clear to keep this off-balance-sheet. Let’s get the sign-off done by EOD so we can book the gain for the quarter.
We’re on a very tight schedule, David. Don't make this difficult.
"
"Jeff, Ken,
The ""Project Braveheart"" pilot with Blockbuster is hitting some technical ""snags"" on the server side, but we need to control the narrative. I’m telling the press that the video-on-demand technology is fully deployed and ready to scale across the entire fiber network.
If we lose the momentum on the Broadband story, the stock is going to take a hit we can't afford right now.
Jeff, make sure the board understands that the ""dark fiber"" we’re sitting on is worth ten times its book value. We just need to keep the street focused on the future, not the current burn rate.

"
"Hi John,
Just checking in on where things stand with the Houston numbers. Let me know if you’re still on track to circulate the update this afternoon or if timing has shifted.
No rush on my end, just want to make sure we’re aligned.
Thanks,
Karen Foster
"
"Team,
Reminder that we’re scheduled for a 10:30 call tomorrow to walk through the revised assumptions. Please dial in a few minutes early so we can start on time.
If anyone is unable to join, let me know and I’ll follow up separately.
Best,
Mike Reynolds
"
"Forwarding the updated forecast from Finance for reference.
This reflects the adjustments discussed last week. Let me know if there are questions, otherwise we’ll plan to use this version going forward.
—
Susan Clark
"
"Tom,
Received, thanks. I’ll review and circle back if anything jumps out. Otherwise, we’ll incorporate this into the next draft.
Appreciate the quick turnaround.
—
David Nguyen
"
"Tom,
Received, thanks. I’ll review and circle back if anything jumps out. Otherwise, we’ll incorporate this into the next draft.
Appreciate the quick turnaround.
—
David Nguyen
"
"All,
Quick recap from today:
Assumptions update is in progress
Legal review is still pending
Next checkpoint is Friday
Let me know if I missed anything. Otherwise, we’ll regroup later this week.
—
Emily Harper
"
"Louise and Sally,
Jeff’s flight from NYC is delayed, so he won’t be back in Houston until 4:00 PM. We need to push the Risk Management meeting to tomorrow morning at 8:30 AM in EB32C2.
Please let me know if you have a conflict.
"
"Gentlemen,
The spreads are in for the weekend. Please have your picks to me by noon on Friday. No exceptions.
Currently, McConnell is still leading the pool, but after last night’s game, I think we all know his luck is about to run out. $20 buy-in for the late-season bracket starts Monday.
"
"Kam,
I haven't heard back from you regarding the spreadsheet I sent over Tuesday. Does the correlation logic make sense for the New England desk?
We need to finalize the inputs before we present to the Research group on Thursday. Give me a call when you have a minute.
"
"Lisa, Jeff—
Please prioritize the attached and confirm once executed.
We need alignment across the group on this by close of business today. If there are issues, raise them early—but absent that, I’m assuming we’re moving forward as discussed.
Timing matters here. Let’s not create unnecessary friction.
—
Mark
"
"Robert,
I wanted to follow up on the FY2004 budget projections we discussed last week. Can we set up a 30-minute meeting next Tuesday to go over the allocation for the renewables division? The numbers are looking tight with the new regulatory changes.
Proposed times: 10 AM or 2 PM PST.
Let me know your availability.
Regards,
Sarah
"
"All,
Heads up on the recent volatility in oil futures—prices jumped 8% overnight due to geopolitical tensions in the Middle East. Our long positions are holding, but we should monitor for any hedging opportunities.
Please run the risk models and report back by EOD. If needed, I'll escalate to senior management.
Thanks,
Alex
"
"Team,
I’ve reviewed the revised Q3 numbers. We’re still light versus plan, particularly on the West desk. This needs to be addressed before this gets any more visibility.
I want concrete actions identified by EOD tomorrow—what we’re accelerating, what we’re deferring, and where we can recognize value that’s currently sitting idle. We don’t have the luxury of waiting for “perfect” conditions here.
Let’s be pragmatic and get this back on track.
—
Mark Delaney
Managing Director
"
"Two things:
It is freezing on the north side of the 28th floor again. Can we please have someone look at the HVAC?
My handheld is not syncing with my desktop Outlook calendar. I’ve missed two invites this morning because of the lag. Is the server down?
"
"Are we doing Treebeards today or heading over to the club? I have a 1:30 PM with the regulatory team, so I need to be back fairly quickly.
Let me know.
"
"http://www.wsj.com/archive/article/SB9876543210.html
Thought you guys might find this interesting. The CPUC is definitely feeling the heat from the Governor's office.
"
"Team,
Here's the weekly status update:
Pipeline project: On track, 75% complete. Next milestone: Testing phase starts Mar 1.
Budget: Under by 5% so far.
Issues: Minor delay in vendor delivery; resolved.
Please reply with any additions by EOD.
Regards,
Team Lead
"
"Lisa,
Your booking for Conference Room 5A on September 20 from 2:00 PM to 4:00 PM has been confirmed. Capacity: 12 people. AV equipment available.
If changes needed, reply to this email.
Best,
Facilities Team
"
"All,
Friendly reminder that Q2 expense reports are due by end of day Friday, July 2. Use the online portal for submissions and attach receipts.
If you need an extension, contact your manager.
Thanks for your cooperation,
Finance Admin
"
"All,
We will perform routine system maintenance on Friday, April 8 from 10:00 PM to 2:00 AM. Email and intranet may be intermittently unavailable.
Plan accordingly and save your work.
Questions? Contact us at ext. 1234.
IT Support
"
"Procurement Manager,
Attached is Invoice #INV-45678 from Supplier Inc. for $12,500. Please review for approval by Nov 15.
Discrepancies: None noted.
Reply with approval or comments.
Thanks,
Accounts Payable
"
"Subject: Urgent Update on West Coast Power Trading Strategy
From: Alex Johnson <[email]>Sent: Wednesday, February 10, 2026 2:45 PMTo: Team Leads <[email]>; Sarah Lee <[email]>Cc: Executive Committee <[email]>
Dear Team,
I hope this email finds you well amidst the current market volatility. As we navigate the evolving landscape of renewable energy integration and grid stability, I wanted to provide a quick update on our West Coast power trading initiatives.
Our latest models indicate a potential 15% upside in Q2 forwards if we capitalize on the anticipated hydro shortages in the Pacific Northwest. I've attached the revised spreadsheet with sensitivity analysis—please review the tabs on \""Scenario A: Drought Impact\"" and \""Scenario B: Wind Farm Overproduction.\"" Let's aim to lock in positions by end of week to hedge against any regulatory curveballs from the FERC.
Sarah, could you loop in Legal on the compliance checks for these off-balance-sheet vehicles? We don't want another repeat of last year's audit surprises.
Looking forward to your thoughts during tomorrow's stand-up.
Best regards,Alex JohnsonSenior Trader, West DeskEnron Energy ServicesPhone: [phone]
This e-mail is the property of Enron Corp. and/or its relevant affiliateand may contain confidential and privileged material for the sole use ofthe intended recipient(s). Any review, use, distribution or disclosure byothers is strictly prohibited. If you are not the intended recipient (orauthorized to receive for the recipient), please contact the sender orreply to Enron Corp. at [email] and deleteall copies of the message. This e-mail (and any attachments hereto) are notintended to be an offer (or an acceptance) and do not create or evidence abinding and enforceable contract between Enron Corp. (or any of itsaffiliates) and the intended recipient or any other party, and may not berelied on by anyone as the basis of a contract by estoppel or otherwise.Thank you."
"Janet,
Thursday afternoon works on my end. If you want to lock in a time, feel free to send the invite and I’ll adjust as needed.
Thanks,Paul Anderson"
"Team,
Just a heads-up that Finance may reach out with a few follow-up questions as they finalize month-end. Nothing unusual, but wanted everyone to be aware.
Let me know if anything comes up.
—
Steve Miller
"
"Got it, thanks.
Let’s plan to revisit once the remaining inputs are finalized. In the meantime, we’ll proceed based on the current assumptions.
—
Chris Thompson
"
"Mark,
On the spreadsheet you sent—should we be using the updated pricing assumptions from last Friday, or stick with the prior set for now?
Either way is fine, just want to be consistent before we circulate.
Best,
Laura Kim
"
"Team,
I wanted to provide a quick status update following our discussions earlier this week and outline next steps so everyone is aligned.
On the modeling side, we’re largely where we expected to be. The revised assumptions have been incorporated, and while there are a few sensitivities worth noting, none of them change the overall picture in a meaningful way. Finance has reviewed the latest version and didn’t raise any major concerns, though they may follow up with a few clarification questions.
Next steps are straightforward. We’ll tighten up the summary language, finalize the supporting schedules, and plan to circulate a clean version by early next week. In the meantime, if you notice anything that feels inconsistent with prior discussions, please flag it sooner rather than later so we don’t have to unwind things at the last minute.
Thanks everyone for keeping this moving.
—
David Nguyen
"
"All,
Thanks for making time for the call today. I wanted to capture a brief recap and make sure we’re aligned on action items coming out of the discussion.
We agreed to proceed using the revised forecast as our base case, with the understanding that there may be some modest variability quarter to quarter. Legal did not see any immediate issues with the approach, but asked that we keep them looped in as the structure continues to evolve.
Action items are as follows:
John to circulate the updated numbers by Friday
Susan to coordinate with Finance on final sign-off
Mike to schedule a follow-up call for early next week
If I missed anything or mischaracterized part of the discussion, please let me know. Otherwise, we’ll move forward based on the above.
Best,
Karen Foster
"
"Hi Sarah,
I’m writing to let you know that I’ve woken up feeling unwell and will need to take a sick day today, Wednesday, February 11.
I have updated my calendar and set my out-of-office reply. For any urgent matters regarding the Q1 Project, Mike has the latest updates and can assist. Otherwise, I will catch up on all pending tasks when I return.
I’m hoping to be back at my desk tomorrow, but I will keep you posted if I need more time to recover.
Thanks for understanding,
"
"Subject: Absence Notification: Alex Rivera – Wednesday, Feb 11
Hi Sarah,
Please accept this email as notification that I am unable to log on today, Wednesday, February 11, as I have come down with an illness. I plan to use the day to rest and recover, with the goal of returning to full capacity tomorrow.
I have taken the following steps to ensure things stay on track while I’m offline:
Client Audit Prep: I have reached out to Michael Chen and updated him on the current status. He is prepared to handle any immediate questions that arise today.
Meetings: I have cleared my calendar and sent notes to the organizers of today’s internal syncs to reschedule or provide my updates via email.
Urgent Matters: My out-of-office reply is active, directing urgent inquiries to Michael.
I have also logged my sick leave in the HR portal.
While I plan to be fully offline to speed up my recovery, I will check my messages once or twice this afternoon in case there is anything truly time-sensitive that only I can address. Otherwise, I will catch up on all outstanding items when I return.
Thank you for your support and understanding.
Best regards,
Alex Rivera Senior Project Coordinator
"
"Subject: Sick Leave Today: Taylor Reed – Feb 11
Hi Jessica,
I’m writing to let you know that I am feeling quite unwell this morning and will be taking a sick day today, Wednesday, February 11.
To ensure our client commitments are met, I have handled the following:
Global Tech Meeting: I have reached out to Sam Martinez, who has agreed to cover the 10:00 AM discovery call. I’ve forwarded him the prep notes and the latest deck.
Pending Proposals: I’ve set an OOO reply to let clients know I am out for the day, and I will prioritize all follow-ups first thing tomorrow morning.
Internal Support: For anything time-sensitive regarding the Marketing Campaign, the team can find my latest drafts in the shared \""Project Alpha\"" folder.
I appreciate your support as I take the day to get back on my feet. I’ll keep you posted if I’m unable to return tomorrow, but I expect to be back at full capacity by then.
Best,
Taylor Reed Account Director"
"Hi Robert,
I’ve unfortunately woken up under the weather and will be taking a sick day today, Wednesday, February 11, to recover.
I’ve made the following arrangements to cover my responsibilities:
Weekly Reporting: The raw data for the Mid-Week Performance Report is already uploaded to the server. If the team needs the final visualization before tomorrow, Sarah has access to my dashboard templates.
Inbound Requests: I have updated my status on Microsoft Teams and directed urgent tickets to the general support alias.
Calendar: I’ve rescheduled my 1-on-1 with you for later this week and cleared my afternoon block.
I’ve submitted the formal request through the HR portal. I plan to stay offline today to focus on rest, but I will be back online tomorrow morning to catch up on any pending items.
Thank you,
Casey Morgan Data Analyst
"
"Subject: Absence Notification: Jordan Lee – Wednesday, Feb 11
Hi Sarah,
Please accept this email as notification that I will be taking a personal day tomorrow, Wednesday, February 11, and will be away from my desk.
I have ensured that my current responsibilities are covered for the day:
Project Alpha: I’ve finished the data entry for the week, so there are no pending ""blockers"" for the team.
Point of Contact: Michael Chen is aware I am out and can assist with any urgent team queries.
Calendar: I have rescheduled my afternoon syncs and set my out-of-office auto-reply.
I’ve already logged this time in the Workday portal. I will be back at my desk and fully available first thing Thursday morning.
Best regards,
Jordan Lee Senior Analyst
"
"Subject: Out of Office: Jordan Lee – Wednesday, Feb 11
Hi Sarah,
Please note that I will be out of the office tomorrow, Wednesday, February 11, to attend to some scheduled personal administrative matters.
To ensure a smooth workflow in my absence:
Daily Tasks: I’ve moved my recurring morning reports to Thursday morning.
Support: For any immediate technical needs, please direct the team to Chris Miller, who has the login credentials for the shared dashboard.
Communications: My Slack status is updated, and my OOO reply will direct people to the appropriate departments.
I will be back online and caught up by 9:00 AM on Thursday. Thanks for your support!
Best regards,
Jordan Lee Technical Specialist
"
